mentor,`‚ğw“±‚·‚é,2020/9/22
equalitarian,•½“™å‹`,2020/9/22
disapprove of,`‚ğ•s‰Â‚Æ‚·‚éA`‚É^¬‚µ‚È‚¢,2020/9/22
jury,R¸ˆõi’cj,2020/9/22
criteria,i”»’f‚ÌjŠî€,2020/9/22
blue-green,Â—ÎF‚Ì,2020/9/23
neurological,_ŒoŠw‚ÌA_ŒoŠw“I‚È,2020/9/23
toxic,’†“Å‚ÌA—LŠQ‚È,2020/9/23
finding,Œ©‚Â‚¯‚½‚à‚ÌA‚í‚©‚Á‚½‚±‚Æ,2020/9/23
be close to,`‚É‹ß‚¢‚Æ‚±‚ë‚É‚ ‚é,2020/9/23
vulture,ƒnƒQƒƒV,2020/9/23
pan,‚­‚Ú’n,2020/9/23
put A in place,A‚ğ®”õ‚·‚é,2020/9/23
grassy area,‘’n,2020/9/23
land on,`‚É’…—¤‚·‚é,2020/9/23
lightning bolts,ˆîÈ,2020/9/23
modern times,Œ»‘ã,2020/9/23
unstoppable,~‚ß‚ç‚ê‚È‚¢,2020/9/23
severity,Œµ‚µ‚³,2020/9/23
all the way from A to B,iA‚©‚çB‚Ü‚Åj•L‚­,2020/9/23
flee with,`‚ğ‚Á‚Ä”ğ“ï‚·‚é,2020/9/23
get together,W‚Ü‚éA‹¦—Í‚·‚é,2020/9/23
wash away,`‚ğô‚¢—¬‚·,2020/9/23
put A above B,A‚ğB‚æ‚è—Dæ‚³‚¹‚éAd‹‚·‚é,2020/9/24
cutting corners,è”²‚«,2020/9/24
top,`‚ğ’´‚¦‚éAã‰ñ‚é,2020/9/24
track,i`‚Ìis‚â”­“W‚ğj’Ç‚¤A’‹‚·‚é,2020/9/24
criminalize,`‚ğˆá–@‚Æ‚·‚é,2020/9/24
be aware,”F¯‚µ‚Ä‚¢‚é,2020/9/24
secession,•ª—£“Æ—§,2020/9/24
be ready for prime time,À—p‰»‚Å‚«‚éó‘Ô‚Å‚ ‚é,2020/9/24
prototype,ì•i,2020/9/24
eye-opening,–Ú‚ğŒ©’£‚é‚æ‚¤‚È,2020/9/24
keep an eye on,`‚©‚ç–Ú‚ğ—£‚³‚È‚¢,2020/9/24
advocate for,`‚Ì—iŒìÒ,2020/9/24
university graduate,Šwm,2020/9/24
earn a degree,ŠwˆÊ‚ğæ“¾‚·‚é,2020/9/24
hard-earned,‹ê˜J‚µ‚Ä‚â‚Á‚Æè‚É“ü‚ê‚½,2020/9/24
be ahead,æ‚ÉT‚¦‚Ä‚¢‚é,2020/9/24
dog-like,Œ¢‚Ì‚æ‚¤‚È,2020/9/24
one's very own,©•ª‚¾‚¯‚Ì,2020/9/24
for the price of,`‚Æ‚¢‚¤‰¿Ši‚Å,2020/9/24
find a use in,`‚É‚¨‚¢‚Ä—p‚¢‚ç‚ê‚é‚æ‚¤‚É‚È‚é,2020/9/24
spot A B,A‚ÉBi‹àŠzj‚ğ‘İ‚·,2020/9/24
renew,`‚ğV‚µ‚­‚·‚é,2020/9/25
be on track for,`‚ÉŒü‚©‚Á‚Ä‚¢‚é,2020/9/25
soar,”òãÄ‚·‚éA‹ó‚‚­•‘‚¢ã‚ª‚é,2020/9/25
on one's way to,~‚ÖŒü‚©‚Á‚Ä,2020/9/25
soil,‘“y,2020/9/25
drought,“úÆ‚èAŠ±‚Î‚Â,2020/9/25
release,`‚ğ”­•\‚·‚é,2020/9/25
leave one's home ,Z‚Ş‚Æ‚±‚ë‚ğ‹‚é,2020/9/25
persecution,”—ŠQ,2020/9/25
note that,`‚Æ‚¢‚¤‚±‚Æ‚ğw“E‚·‚é,2020/9/25
displace,`‚ğiZ‚ŞŠ‚©‚çj‹­§‘Ş‹‚³‚¹‚é,2020/9/25
huge,‹‘å‚ÈA‘å‚µ‚½,2020/9/25
joint statement,‹¤“¯º–¾,2020/9/25
in part,ˆê•”‚É‚¨‚¢‚Ä,2020/9/25
statement,å’£,2020/9/25
pledge,`‚ÌŠñ•t‚ğ¾–ñ‚·‚é,2020/9/25
feature,`‚ğ\¬—v‘f‚ÉŠÜ‚Ş,2020/9/25
upside-down,ã‰º‹t‚³‚Ü‚Ì,2020/9/25
target,`‚ğ•W“I‚É‚·‚é,2020/9/25
defamation,–¼—_šÊ‘¹,2020/9/25
be similar to,`‚É—‚Ä‚¢‚é,2020/9/25
concentration camp,‹­§û—eŠ,2020/9/25
novel,VŠï‚È,2020/9/25
would-be travelars,—·l‚É‚È‚è‚½‚¢‚Æv‚Á‚Ä‚¢‚él‚½‚¿,2020/9/25
be stuck at,`‚©‚ç“®‚¯‚È‚¢,2020/9/25
run,`‚ğ‰^‰c‚·‚é,2020/9/25
pass through,`‚ğ’Ê‰ß‚·‚é,2020/9/25
board,`‚É“‹æ‚·‚é,2020/9/25
at random,–³ìˆ×‚É,2020/9/25
wanderlust,—·s”M,2020/9/25
a quarter million,‚Q‚T–œ‚Ì,2020/9/25
back in the day when,Ì`‚µ‚½ ,2020/9/25
have all the fun,Šy‚µ‚İ‚ğ“Æ‚èè‚ß‚·‚é,2020/9/25
never look back,‚¸‚Á‚Æ‡’²‚Éi‚Ş,2020/9/25
be surrounded by,`‚Éæ‚èˆÍ‚Ü‚ê‚Ä‚¢‚é,2020/9/25
capture,`‚ğ•ß‚ç‚¦‚é,2020/9/26
baboon,ƒqƒq,2020/9/26
all kinds of,‚ ‚ç‚ä‚éí—Ş‚Ì,2020/9/26
knock over,`‚ğ‚Ğ‚Á‚­‚è•Ô‚·A’£‚è“|‚·,2020/9/26
be put to death,ˆŒY‚³‚ê‚é,2020/9/26
primate,—ì’·—Ş,2020/9/26
troublesome,–Ê“|‚È,2020/9/26
seaside,ŠC•Ó‚Ì,2020/9/26
amble,‚Ì‚ñ‚Ñ‚è•à‚­,2020/9/26
solicit,—U‚¤A’QŠè‚·‚é,2020/9/26
simgle out,`‚ğ‘I‚Ño‚·,2020/9/26
potential,‰Â”\«,2020/9/26
catastrophic,‰ó–Å“I‚È,2020/9/26
be according to,`‚É‚æ‚é‚à‚Ì‚Å‚ ‚é,2020/9/26
infect,`‚ÉŠ´õ‚·‚é,2020/9/26
emergence,oŒ»,2020/9/26
be descended from,`‚ÌŒn“‚ğˆø‚¢‚Ä‚¢‚é,2020/9/26
